"ques","ans_1","ans_2","ans_3","ans_4","ans_5","correct_ans"
"Những hành vi nào bị nghiêm cấm trong lĩnh vực lao động?","Phân biệt đối xử trong lao động.","Ngược đãi người lao động, cưỡng bức lao động.","Quấy rối tình dục tại nơi làm việc.","Tất cả đáp án trên.","","D"
"Hợp đồng lao động phải có những nội dung gì?","Tên, địa chỉ của người sử dụng lao động và họ tên, chức danh của người giao kết hợp đồng lao động bên phía người sử dụng lao động.","Họ tên, ngày tháng năm sinh, giới tính, nơi cư trú, số thẻ Căn cước công dân, Chứng minh nhân nhân hoặc hộ chiếu của người giao kết hợp đồng lao động bên phía người lao động.","Công việc và địa điểm làm việc.","Tất cả đáp án trên.","","D"
"Những quy định về Hợp đồng lao động?","Hợp đồng lao động là sự thỏa thuận giữa người lao động và người sử dụng lao động về việc làm có trả công, tiền lương, điều kiện lao động, quyền và nghĩa vụ của mỗi bên trong quan hệ lao động. Trường hợp hai bên thỏa thuận bằng tên gọi khác nhưng có nội dung thể hiện về việc làm có trả công, tiền lương và sự quản lý, điều hành, giám sát của một bên thì được coi là hợp đồng lao động.","Trước khi nhận người lao động vào làm việc thì người sử dụng lao động phải giao kết hợp đồng lao động với người lao động.","Cả 2 đáp án trên.","","","C"
"Theo bộ luật lao động 2019, cưỡng bước lao động là gì?","Việc dùng vũ lực, đe dọa dùng vũ lực hoặc các thủ đoạn khác để ép buộc NLĐ phải làm việc trái ý muốn của họ.","Việc dùng vũ lực để ép buộc NLĐ phải làm việc trái ý muốn của họ.","Việc dùng đe dọa dùng vũ lực để ép buộc NLĐ phải làm việc trái ý muốn của họ.","Việc ép buộc NLĐ phải làm việc trái ý muốn của họ.","","A"
"Theo bộ luật lao động 2019, quấy rối tình dục tại nơi làm việc là:","Là hành vi có tính chất tình dục của bất kỳ người nào đối với người khác tại nơi làm việc mà không được người đó mong muốn hoặc chấp nhận.","Là hành vi có tính chất tình dục của NSDLĐ đối với người khác tại nơi làm việc mà không được người đó mong muốn hoặc chấp nhận.","Là hành vi có tính chất tình dục của NLĐ đối với người khác tại nơi làm việc mà không được người đó mong muốn hoặc chấp nhận.","Là hành vi có tính chất tình dục của NSDLĐ đối với NLĐ tại nơi làm việc mà không được người đó mong muốn hoặc chấp nhận.","","A"
"Những quy định về thời giờ làm việc của người chưa thành niên bao gồm những nội dung gì?","Thời giờ làm việc của người chưa đủ 15 tuổi không được quá 04 giờ trong 01 ngày và 20 giờ trong 01 tuần; không được làm thêm giờ, làm việc vào ban đêm.","Thời giờ làm việc của người từ đủ 15 tuổi đến chưa đủ 18 tuổi không được quá 08 giờ trong 01 ngày và 40 giờ trong 01 tuần. Người từ đủ 15 tuổi đến chưa đủ 18 tuổi có thể được làm thêm giờ, làm việc vào ban đêm trong một số nghề, công việc theo danh mục do Bộ trưởng Bộ Lao động - Thương binh và Xã hội ban hành.","Cả 2 đáp án trên","","","C"
"Thời gian thử việc đối với NLĐ có trình độ chuyên môn, kỹ thuật trung cấp, công nhân kỹ thuật, nhân viên nghiệp vụ cụ thể như thế nào?","Không quá 180 ngày.","Không quá 60 ngày.","Không quá 30 ngày.","","","C"
"Bộ luật Lao động 2019 điều chỉnh những nội dung nào sau đây?","Quyền và nghĩa vụ của người lao động và người sử dụng lao động.","Tiêu chuẩn lao động.","Quản lý nhà nước về lao động.","Tất cả các nội dung trên.","","D"
"Ai là đối tượng áp dụng của Bộ luật Lao động?","Người lao động.","Người sử dụng lao động.","Người lao động nước ngoài làm việc tại Việt Nam.","Tất cả các đối tượng trên.","","D"
"Người lao động là ai theo Bộ luật Lao động?","Người làm việc không có trả công.","Người làm việc cho người sử dụng lao động theo thỏa thuận, được trả lương.","Người làm việc theo lệnh của người sử dụng lao động mà không cần hợp đồng.","Người tham gia công việc tình nguyện.","","B"
"Độ tuổi lao động tối thiểu của người lao động là bao nhiêu?","14 tuổi.","15 tuổi.","16 tuổi.","18 tuổi.","","B"
"Phân biệt đối xử trong lao động là gì?","Hành vi đối xử khác biệt dựa trên cơ sở giới tính, tôn giáo, tín ngưỡng.","Hành vi ưu tiên người lao động có trách nhiệm gia đình.","Hành vi từ chối lao động không đủ sức khỏe.","Hành vi bảo vệ lao động dễ bị tổn thương.","","A"
"Cưỡng bức lao động được hiểu là gì?","Sử dụng lao động theo hợp đồng lao động.","Dùng vũ lực hoặc thủ đoạn khác để ép buộc làm việc trái ý muốn.","Yêu cầu làm thêm giờ theo quy định pháp luật.","Bố trí công việc không đúng hợp đồng lao động.","","B"
"Chính sách nào dưới đây không thuộc chính sách của Nhà nước về lao động?","Bảo đảm quyền và lợi ích hợp pháp của người lao động.","Phát triển, phân bố nguồn nhân lực.","Phát triển thị trường lao động.","Cấm lao động nữ làm công việc nặng nhọc.","","D"
"Người lao động có quyền nào sau đây?","Làm việc trong môi trường an toàn, vệ sinh lao động.","Từ chối làm việc nếu có nguy cơ ảnh hưởng sức khỏe.","Thành lập, gia nhập tổ chức đại diện.","Tất cả các quyền trên.","","D"
"Người sử dụng lao động có nghĩa vụ nào sau đây?","Đào tạo, nâng cao trình độ nghề cho người lao động.","Đảm bảo quyền lợi về bảo hiểm xã hội.","Tôn trọng danh dự, nhân phẩm của người lao động.","Tất cả các nghĩa vụ trên.","","D"
"Các hành vi nào bị nghiêm cấm trong lĩnh vực lao động?","Quấy rối tình dục tại nơi làm việc.","Phân biệt đối xử trong lao động.","Ngược đãi, cưỡng bức lao động.","Tất cả các hành vi trên.","","D"
"Hình thức xử lý kỷ luật lao động bao gồm?","Khiển trách; Kéo dài thời hạn nâng lương không quá 06 tháng; Cách chức; Sa thải.","Khiển trách; Cảnh cáo; Kéo dài thời hạn nâng lương không quá 06 tháng; Cách chức; Sa thải.","Khiển trách; Kéo dài thời hạn nâng lương không quá 06 tháng; Cách chức; Buộc thôi việc; Sa thải.","","","A"
"Người lao động có hành vi đánh bạc tại nơi làm việc thì bị hình thức kỷ luật nào?","Khiển trách.","Kéo dài thời hạn nâng lương không quá 06 tháng.","Sa thải.","","","C"
"Lao động nữ được nghỉ thai sản trước và sau khi sinh con là bao nhiêu tháng?","04 tháng.","05 tháng.","06 tháng.","","","C"
